id,value,feature
1,age,0.3287671232876712
2,age,0.726027397260274
3,age,0.3150684931506849
4,age,0.3287671232876712
5,age,0.4520547945205479
6,age,0.5753424657534246
7,age,0.7808219178082192
8,age,0.4931506849315068
9,age,0.3972602739726027
10,age,0.726027397260274
11,age,0.5342465753424658
12,age,0.3835616438356164
13,age,0.6438356164383562
14,age,0.6164383561643836
15,age,0.6712328767123288
16,age,0.2876712328767123
17,age,0.410958904109589
18,age,0.4794520547945205
19,age,0.547945205479452
20,age,0.5753424657534246
21,age,0.3561643835616438
22,age,0.3424657534246575
23,age,0.410958904109589
24,age,0.2876712328767123
25,age,0.5342465753424658
26,age,0.6712328767123288
27,age,0.547945205479452
28,age,0.4383561643835616
29,age,0.5616438356164384
30,age,0.0958904109589041
31,age,0.3287671232876712
32,age,0.3835616438356164
33,age,0.3150684931506849
34,age,0.5205479452054794
35,age,0.273972602739726
36,age,0.2602739726027397
37,age,0.3150684931506849
38,age,0.3835616438356164
39,age,0.5616438356164384
40,age,0.5205479452054794
41,age,0.4520547945205479
42,age,0.410958904109589
43,age,0.3972602739726027
44,age,0.3561643835616438
45,age,0.3972602739726027
46,age,0.3698630136986301
47,age,0.726027397260274
48,age,0.6164383561643836
49,age,0.3150684931506849
50,age,0.2876712328767123
51,age,0.3835616438356164
52,age,0.2465753424657534
53,age,0.3561643835616438
54,age,0.3013698630136986
55,age,0.5068493150684932
56,age,0.3424657534246575
57,age,0.2191780821917808
58,age,0.3698630136986301
59,age,0.6712328767123288
60,age,0.684931506849315
61,age,0.4931506849315068
62,age,0.3698630136986301
63,age,0.4246575342465753
64,age,0.4383561643835616
65,age,0.6986301369863014
66,age,0.3150684931506849
67,age,0.2328767123287671
68,age,0.2602739726027397
69,age,0.3287671232876712
70,age,0.3698630136986301
71,age,0.5342465753424658
72,age,0.6575342465753424
73,age,0.3287671232876712
74,age,0.5342465753424658
75,age,0.3287671232876712
76,age,0.273972602739726
77,age,0.410958904109589
78,age,0.3561643835616438
79,age,0.5342465753424658
80,age,0.4657534246575342
81,age,0.2876712328767123
82,age,0.684931506849315
83,age,0.547945205479452
84,age,0.4383561643835616
85,age,0.6986301369863014
86,age,0.3561643835616438
87,age,0.6438356164383562
88,age,0.6712328767123288
89,age,0.589041095890411
90,age,0.821917808219178
91,age,0.7534246575342466
92,age,0.4383561643835616
93,age,0.6575342465753424
94,age,0.3561643835616438
95,age,0.4246575342465753
96,age,0.3424657534246575
97,age,0.589041095890411
98,age,0.6712328767123288
99,age,0.273972602739726
100,age,0.4931506849315068
101,age,0.2054794520547945
102,age,0.5205479452054794
103,age,0.3561643835616438
104,age,0.3698630136986301
105,age,0.3287671232876712
106,age,0.8356164383561644
107,age,0.5342465753424658
108,age,0.6027397260273972
109,age,0.3972602739726027
110,age,0.2602739726027397
111,age,0.7808219178082192
112,age,0.410958904109589
113,age,0.6438356164383562
114,age,0.3698630136986301
115,age,0.4246575342465753
116,age,0.547945205479452
117,age,0.273972602739726
118,age,0.2876712328767123
119,age,0.4383561643835616
120,age,0.6438356164383562
121,age,0.7397260273972602
122,age,0.4383561643835616
123,age,0.6575342465753424
124,age,0.4657534246575342
125,age,0.410958904109589
126,age,0.3835616438356164
127,age,0.4520547945205479
128,age,0.3287671232876712
129,age,0.4931506849315068
130,age,0.273972602739726
131,age,0.8082191780821918
132,age,0.3287671232876712
133,age,0.726027397260274
134,age,0.4246575342465753
135,age,0.3150684931506849
136,age,0.6986301369863014
137,age,0.684931506849315
138,age,0.6301369863013698
139,age,0.273972602739726
140,age,0.410958904109589
141,age,0.6712328767123288
142,age,0.1780821917808219
143,age,0.5753424657534246
144,age,0.726027397260274
145,age,0.4246575342465753
146,age,0.6164383561643836
147,age,0.547945205479452
148,age,0.4520547945205479
149,age,0.4794520547945205
150,age,0.273972602739726
151,age,0.5205479452054794
152,age,0.4520547945205479
153,age,0.3424657534246575
154,age,0.3424657534246575
155,age,0.4383561643835616
156,age,0.3424657534246575
157,age,0.7808219178082192
158,age,0.684931506849315
159,age,0.3150684931506849
160,age,0.3698630136986301
161,age,0.684931506849315
162,age,0.3424657534246575
163,age,0.6712328767123288
164,age,0.6438356164383562
165,age,0.273972602739726
166,age,0.6438356164383562
167,age,0.5068493150684932
168,age,0.6575342465753424
169,age,0.7123287671232876
170,age,0.726027397260274
171,age,0.6575342465753424
172,age,0.7534246575342466
173,age,0.7671232876712328
174,age,0.410958904109589
175,age,0.3561643835616438
176,age,0.3835616438356164
177,age,0.273972602739726
178,age,0.3561643835616438
179,age,0.2054794520547945
180,age,0.3013698630136986
181,age,0.3561643835616438
182,age,0.4931506849315068
183,age,0.4520547945205479
184,age,0.5068493150684932
185,age,0.726027397260274
186,age,0.5342465753424658
187,age,0.3561643835616438
188,age,0.5753424657534246
189,age,0.4383561643835616
190,age,0.410958904109589
191,age,0.4520547945205479
192,age,0.5753424657534246
193,age,0.3972602739726027
194,age,0.5205479452054794
195,age,0.5753424657534246
196,age,0.6712328767123288
197,age,0.7534246575342466
198,age,0.2876712328767123
199,age,0.410958904109589
200,age,0.547945205479452
201,age,0.3698630136986301
202,age,0.5616438356164384
203,age,0.3424657534246575
204,age,0.7123287671232876
205,age,0.6438356164383562
206,age,0.1917808219178082
207,age,0.5342465753424658
208,age,0.589041095890411
209,age,0.4520547945205479
210,age,0.5342465753424658
211,age,0.9041095890410958
212,age,0.6712328767123288
213,age,0.4520547945205479
214,age,0.3561643835616438
215,age,0.4794520547945205
216,age,0.3013698630136986
217,age,0.3013698630136986
218,age,0.5068493150684932
219,age,0.4383561643835616
220,age,0.410958904109589
221,age,0.2602739726027397
222,age,0.3972602739726027
223,age,0.2602739726027397
224,age,0.4246575342465753
225,age,0.6986301369863014
226,age,0.3835616438356164
227,age,0.6301369863013698
228,age,0.2876712328767123
229,age,0.3972602739726027
230,age,0.3835616438356164
231,age,0.6575342465753424
232,age,0.6164383561643836
233,age,0.5205479452054794
234,age,0.821917808219178
235,age,0.5068493150684932
236,age,0.6027397260273972
237,age,0.6712328767123288
238,age,0.5753424657534246
239,age,0.5342465753424658
240,age,0.3150684931506849
241,age,0.3561643835616438
242,age,0.4520547945205479
243,age,0.4520547945205479
244,age,0.3835616438356164
245,age,0.3013698630136986
246,age,0.2602739726027397
247,age,0.3835616438356164
248,age,0.3424657534246575
249,age,0.3424657534246575
250,age,0.3972602739726027
251,age,0.3835616438356164
252,age,0.5753424657534246
253,age,0.3561643835616438
254,age,0.6027397260273972
255,age,0.3150684931506849
256,age,0.4794520547945205
257,age,0.2328767123287671
258,age,0.2602739726027397
259,age,0.2876712328767123
260,age,0.547945205479452
261,age,0.3835616438356164
262,age,0.2602739726027397
263,age,0.5616438356164384
264,age,0.4931506849315068
265,age,0.3561643835616438
266,age,0.8493150684931506
267,age,0.3150684931506849
268,age,0.3287671232876712
269,age,0.4246575342465753
270,age,0.2465753424657534
271,age,0.6986301369863014
272,age,0.4520547945205479
273,age,0.684931506849315
274,age,0.273972602739726
275,age,0.5205479452054794
276,age,0.2876712328767123
277,age,0.4794520547945205
278,age,0.5068493150684932
279,age,0.4520547945205479
280,age,0.410958904109589
281,age,0.2054794520547945
282,age,0.3013698630136986
283,age,0.3835616438356164
284,age,0.547945205479452
285,age,0.3424657534246575
286,age,0.3698630136986301
287,age,0.2876712328767123
288,age,0.4657534246575342
289,age,0.1506849315068493
290,age,0.547945205479452
291,age,0.2602739726027397
292,age,0.4794520547945205
293,age,0.3287671232876712
294,age,0.4657534246575342
295,age,0.4246575342465753
296,age,0.589041095890411
297,age,0.3972602739726027
298,age,0.6027397260273972
299,age,0.3972602739726027
300,age,0.3561643835616438
301,age,0.3287671232876712
302,age,0.5753424657534246
303,age,0.2602739726027397
304,age,0.3013698630136986
305,age,0.3150684931506849
306,age,0.6164383561643836
307,age,0.3424657534246575
308,age,0.821917808219178
309,age,0.547945205479452
310,age,0.5068493150684932
311,age,0.4383561643835616
312,age,0.6575342465753424
313,age,0.5616438356164384
314,age,0.273972602739726
315,age,0.4246575342465753
316,age,0.589041095890411
317,age,0.3013698630136986
318,age,0.8904109589041096
319,age,0.5205479452054794
320,age,0.2602739726027397
321,age,0.6712328767123288
322,age,0.273972602739726
323,age,0.2876712328767123
324,age,0.2876712328767123
325,age,0.6575342465753424
326,age,0.5616438356164384
327,age,0.3013698630136986
328,age,0.6986301369863014
329,age,0.6575342465753424
330,age,0.4794520547945205
331,age,0.4520547945205479
332,age,0.273972602739726
333,age,0.6438356164383562
334,age,0.4383561643835616
335,age,0.6164383561643836
336,age,0.3150684931506849
337,age,0.5068493150684932
338,age,0.5342465753424658
339,age,0.4794520547945205
340,age,0.6301369863013698
341,age,0.2328767123287671
342,age,0.3424657534246575
343,age,0.589041095890411
344,age,0.410958904109589
345,age,0.3835616438356164
346,age,0.4657534246575342
347,age,0.2465753424657534
348,age,0.3287671232876712
349,age,0.9315068493150684
350,age,0.4383561643835616
351,age,0.8356164383561644
352,age,0.5068493150684932
353,age,0.3424657534246575
354,age,0.3972602739726027
355,age,0.3424657534246575
356,age,0.4383561643835616
357,age,0.3561643835616438
358,age,0.547945205479452
359,age,0.3013698630136986
360,age,0.6986301369863014
361,age,0.3013698630136986
362,age,0.4794520547945205
363,age,0.273972602739726
364,age,0.863013698630137
365,age,0.3972602739726027
366,age,0.273972602739726
367,age,0.2328767123287671
368,age,0.2465753424657534
369,age,0.3287671232876712
370,age,0.7123287671232876
371,age,0.4931506849315068
372,age,0.3424657534246575
373,age,0.3287671232876712
374,age,0.4931506849315068
375,age,0.2328767123287671
376,age,0.3835616438356164
377,age,0.3013698630136986
378,age,0.4794520547945205
379,age,0.6027397260273972
380,age,0.4383561643835616
381,age,0.4520547945205479
382,age,0.6164383561643836
383,age,0.5753424657534246
384,age,0.7123287671232876
385,age,0.4931506849315068
386,age,0.4931506849315068
387,age,0.4520547945205479
388,age,0.4246575342465753
389,age,0.6027397260273972
390,age,0.5753424657534246
391,age,0.3150684931506849
392,age,0.7123287671232876
393,age,0.2602739726027397
394,age,0.3424657534246575
395,age,0.589041095890411
396,age,0.7808219178082192
397,age,0.2328767123287671
398,age,0.547945205479452
399,age,0.3424657534246575
400,age,0.4520547945205479
401,age,0.6301369863013698
402,age,0.410958904109589
403,age,0.5068493150684932
404,age,0.3972602739726027
405,age,0.3013698630136986
406,age,0.7123287671232876
407,age,0.3972602739726027
408,age,0.3150684931506849
409,age,0.6575342465753424
410,age,0.410958904109589
411,age,0.4657534246575342
412,age,0.3424657534246575
413,age,0.7534246575342466
414,age,0.3287671232876712
415,age,0.5342465753424658
416,age,0.273972602739726
417,age,0.3698630136986301
418,age,0.7534246575342466
419,age,0.5068493150684932
420,age,0.726027397260274
421,age,0.5205479452054794
422,age,0.3561643835616438
423,age,0.8767123287671232
424,age,0.4931506849315068
425,age,0.2602739726027397
426,age,0.7534246575342466
427,age,0.6986301369863014
428,age,0.3835616438356164
429,age,0.3698630136986301
430,age,0.5205479452054794
431,age,0.3287671232876712
432,age,0.3013698630136986
433,age,0.3698630136986301
434,age,0.2191780821917808
435,age,0.3287671232876712
436,age,0.410958904109589
437,age,0.3698630136986301
438,age,0.6986301369863014
439,age,0.3150684931506849
440,age,0.410958904109589
441,age,0.684931506849315
442,age,0.3013698630136986
443,age,0.4794520547945205
444,age,0.6986301369863014
445,age,0.2876712328767123
446,age,0.7808219178082192
447,age,0.410958904109589
448,age,0.3150684931506849
449,age,0.3150684931506849
450,age,0.4794520547945205
451,age,0.2191780821917808
452,age,0.4794520547945205
453,age,0.2465753424657534
454,age,0.7808219178082192
455,age,0.6575342465753424
456,age,0.3287671232876712
457,age,0.4520547945205479
458,age,0.6438356164383562
459,age,0.3013698630136986
460,age,0.6027397260273972
461,age,0.2054794520547945
462,age,0.2602739726027397
463,age,0.6575342465753424
464,age,0.821917808219178
465,age,0.4383561643835616
466,age,0.3013698630136986
467,age,0.3972602739726027
468,age,0.3835616438356164
469,age,0.821917808219178
470,age,0.3287671232876712
471,age,0.136986301369863
472,age,0.3287671232876712
473,age,0.3972602739726027
474,age,0.6986301369863014
475,age,0.410958904109589
476,age,0.3835616438356164
477,age,0.3150684931506849
478,age,0.3972602739726027
479,age,0.410958904109589
480,age,0.7808219178082192
481,age,1.0
482,age,0.2465753424657534
483,age,0.3972602739726027
484,age,0.3698630136986301
485,age,0.6027397260273972
486,age,0.5342465753424658
487,age,0.3013698630136986
488,age,0.6575342465753424
489,age,0.7534246575342466
490,age,0.3972602739726027
491,age,0.589041095890411
492,age,0.7808219178082192
493,age,0.3013698630136986
494,age,0.5205479452054794
495,age,0.3972602739726027
496,age,0.2876712328767123
497,age,0.273972602739726
498,age,0.3561643835616438
499,age,0.5753424657534246
500,age,0.3835616438356164
501,age,0.3013698630136986
502,age,0.3013698630136986
503,age,0.684931506849315
504,age,0.547945205479452
505,age,0.3698630136986301
506,age,0.6301369863013698
507,age,0.2465753424657534
508,age,0.3698630136986301
509,age,0.3150684931506849
510,age,0.4657534246575342
511,age,0.3013698630136986
512,age,0.3972602739726027
513,age,0.589041095890411
514,age,0.3698630136986301
515,age,0.726027397260274
516,age,0.726027397260274
517,age,0.3287671232876712
518,age,0.6712328767123288
519,age,0.3013698630136986
520,age,0.8493150684931506
521,age,0.2602739726027397
522,age,0.4931506849315068
523,age,0.684931506849315
524,age,0.7671232876712328
525,age,0.3698630136986301
526,age,0.410958904109589
527,age,0.4520547945205479
528,age,0.2465753424657534
529,age,0.6438356164383562
530,age,0.3972602739726027
531,age,0.410958904109589
532,age,0.273972602739726
533,age,0.589041095890411
534,age,0.273972602739726
535,age,0.6164383561643836
536,age,0.5205479452054794
537,age,0.4931506849315068
538,age,0.4246575342465753
539,age,0.726027397260274
540,age,0.3835616438356164
541,age,0.2602739726027397
542,age,0.2876712328767123
543,age,0.4520547945205479
544,age,0.6027397260273972
545,age,0.3698630136986301
546,age,0.4931506849315068
547,age,0.684931506849315
548,age,0.6986301369863014
549,age,0.5753424657534246
550,age,0.2191780821917808
551,age,0.3424657534246575
552,age,0.6164383561643836
553,age,0.7945205479452054
554,age,0.4383561643835616
555,age,0.3972602739726027
556,age,0.4794520547945205
557,age,0.410958904109589
558,age,0.7671232876712328
559,age,0.9452054794520548
560,age,0.4383561643835616
561,age,0.3150684931506849
562,age,0.7397260273972602
563,age,0.5342465753424658
564,age,0.8904109589041096
565,age,0.547945205479452
566,age,0.273972602739726
567,age,0.3287671232876712
568,age,0.5342465753424658
569,age,0.4657534246575342
570,age,0.3561643835616438
571,age,0.4657534246575342
572,age,0.6986301369863014
573,age,0.9315068493150684
574,age,0.7671232876712328
575,age,0.4520547945205479
576,age,0.6575342465753424
577,age,0.4931506849315068
578,age,0.4246575342465753
579,age,0.4383561643835616
580,age,0.2191780821917808
581,age,0.5068493150684932
582,age,0.2328767123287671
583,age,0.6027397260273972
584,age,0.3424657534246575
585,age,0.9452054794520548
586,age,0.273972602739726
587,age,0.3561643835616438
588,age,0.2465753424657534
589,age,0.2876712328767123
590,age,0.684931506849315
591,age,0.7808219178082192
592,age,0.2465753424657534
593,age,0.4246575342465753
594,age,0.6301369863013698
595,age,0.3424657534246575
596,age,0.273972602739726
597,age,0.3150684931506849
598,age,0.547945205479452
599,age,0.3013698630136986
600,age,0.4657534246575342
601,age,0.2602739726027397
602,age,0.6438356164383562
603,age,0.2876712328767123
604,age,0.5342465753424658
605,age,0.4520547945205479
606,age,0.3835616438356164
607,age,0.6712328767123288
608,age,0.3013698630136986
609,age,0.1780821917808219
610,age,0.3013698630136986
611,age,0.6301369863013698
612,age,0.4931506849315068
613,age,0.5068493150684932
614,age,0.7397260273972602
615,age,0.5205479452054794
616,age,0.7534246575342466
617,age,0.3698630136986301
618,age,0.2054794520547945
619,age,0.2328767123287671
620,age,0.2465753424657534
621,age,0.2328767123287671
622,age,0.3424657534246575
623,age,0.684931506849315
624,age,0.2602739726027397
625,age,0.3698630136986301
626,age,0.3150684931506849
627,age,0.3287671232876712
628,age,0.1780821917808219
629,age,0.6301369863013698
630,age,0.3561643835616438
631,age,0.2465753424657534
632,age,0.2465753424657534
633,age,0.4794520547945205
634,age,0.5342465753424658
635,age,0.3013698630136986
636,age,0.6438356164383562
637,age,0.410958904109589
638,age,0.6164383561643836
639,age,0.5753424657534246
640,age,0.273972602739726
641,age,0.3287671232876712
642,age,0.2465753424657534
643,age,0.5342465753424658
644,age,0.6986301369863014
645,age,0.3698630136986301
646,age,0.2328767123287671
647,age,0.547945205479452
648,age,0.589041095890411
649,age,0.273972602739726
650,age,0.5753424657534246
651,age,0.8904109589041096
652,age,0.4794520547945205
653,age,0.4246575342465753
654,age,0.3698630136986301
655,age,0.684931506849315
656,age,0.6575342465753424
657,age,0.3561643835616438
658,age,0.4520547945205479
659,age,0.4246575342465753
660,age,0.3561643835616438
661,age,0.3835616438356164
662,age,0.7534246575342466
663,age,0.3561643835616438
664,age,0.410958904109589
665,age,0.3424657534246575
666,age,0.6027397260273972
667,age,0.4794520547945205
668,age,0.3972602739726027
669,age,0.5068493150684932
670,age,0.410958904109589
671,age,0.2876712328767123
672,age,0.7397260273972602
673,age,0.6986301369863014
674,age,0.1780821917808219
675,age,0.4657534246575342
676,age,0.410958904109589
677,age,0.273972602739726
678,age,0.684931506849315
679,age,0.273972602739726
680,age,0.4520547945205479
681,age,0.6027397260273972
682,age,0.3150684931506849
683,age,0.5753424657534246
684,age,0.3835616438356164
685,age,0.4383561643835616
686,age,0.4383561643835616
687,age,0.4246575342465753
688,age,0.5068493150684932
689,age,0.3424657534246575
690,age,0.4794520547945205
691,age,0.4657534246575342
692,age,0.4657534246575342
693,age,0.589041095890411
694,age,0.821917808219178
695,age,0.3561643835616438
696,age,0.7534246575342466
697,age,0.3424657534246575
698,age,0.3835616438356164
699,age,0.6027397260273972
700,age,0.2328767123287671
701,age,0.6986301369863014
702,age,0.5068493150684932
703,age,0.3561643835616438
704,age,0.6986301369863014
705,age,0.2876712328767123
706,age,0.3150684931506849
707,age,0.7671232876712328
708,age,0.3561643835616438
709,age,0.2876712328767123
710,age,0.2602739726027397
711,age,0.3013698630136986
712,age,0.3013698630136986
713,age,0.5753424657534246
714,age,0.3561643835616438
715,age,0.2876712328767123
716,age,0.4931506849315068
717,age,0.3287671232876712
718,age,0.5753424657534246
719,age,0.5068493150684932
720,age,0.6712328767123288
721,age,0.3287671232876712
722,age,0.684931506849315
723,age,0.3561643835616438
724,age,0.4246575342465753
725,age,0.2876712328767123
726,age,0.3424657534246575
727,age,0.3424657534246575
728,age,0.7945205479452054
729,age,0.2602739726027397
730,age,0.4246575342465753
731,age,0.5616438356164384
732,age,0.3835616438356164
733,age,0.6027397260273972
734,age,0.3424657534246575
735,age,0.3972602739726027
736,age,0.6575342465753424
737,age,0.410958904109589
738,age,0.4794520547945205
739,age,0.4794520547945205
740,age,0.3424657534246575
741,age,0.3424657534246575
742,age,0.4794520547945205
743,age,0.4246575342465753
744,age,0.4794520547945205
745,age,0.5753424657534246
746,age,0.3424657534246575
747,age,0.2602739726027397
748,age,0.3835616438356164
