user_id,age,gender,occupation
1,0.3287671232876712,M,technician
2,0.726027397260274,F,other
3,0.3150684931506849,M,writer
4,0.3287671232876712,M,technician
5,0.4520547945205479,F,other
6,0.5753424657534246,M,executive
7,0.7808219178082192,M,administrator
8,0.4931506849315068,M,administrator
9,0.3972602739726027,M,student
10,0.726027397260274,M,lawyer
11,0.5342465753424658,F,other
12,0.3835616438356164,F,other
13,0.6438356164383562,M,educator
14,0.6164383561643836,M,scientist
15,0.6712328767123288,F,educator
16,0.2876712328767123,M,entertainment
17,0.410958904109589,M,programmer
18,0.4794520547945205,F,other
19,0.547945205479452,M,librarian
20,0.5753424657534246,F,homemaker
21,0.3561643835616438,M,writer
22,0.3424657534246575,M,writer
23,0.410958904109589,F,artist
24,0.2876712328767123,F,artist
25,0.5342465753424658,M,engineer
26,0.6712328767123288,M,engineer
27,0.547945205479452,F,librarian
28,0.4383561643835616,M,writer
29,0.5616438356164384,M,programmer
30,0.0958904109589041,M,student
31,0.3287671232876712,M,artist
32,0.3835616438356164,F,student
33,0.3150684931506849,M,student
34,0.5205479452054794,F,administrator
35,0.273972602739726,F,homemaker
36,0.2602739726027397,F,student
37,0.3150684931506849,M,student
38,0.3835616438356164,F,other
39,0.5616438356164384,M,entertainment
40,0.5205479452054794,M,scientist
41,0.4520547945205479,M,engineer
42,0.410958904109589,M,administrator
43,0.3972602739726027,F,librarian
44,0.3561643835616438,M,technician
45,0.3972602739726027,M,programmer
46,0.3698630136986301,F,marketing
47,0.726027397260274,M,marketing
48,0.6164383561643836,M,administrator
49,0.3150684931506849,F,student
50,0.2876712328767123,M,writer
51,0.3835616438356164,M,educator
52,0.2465753424657534,F,student
53,0.3561643835616438,M,programmer
54,0.3013698630136986,M,executive
55,0.5068493150684932,M,programmer
56,0.3424657534246575,M,librarian
57,0.2191780821917808,M,none
58,0.3698630136986301,M,programmer
59,0.6712328767123288,M,educator
60,0.684931506849315,M,healthcare
61,0.4931506849315068,M,engineer
62,0.3698630136986301,F,administrator
63,0.4246575342465753,M,marketing
64,0.4383561643835616,M,educator
65,0.6986301369863014,F,educator
66,0.3150684931506849,M,student
67,0.2328767123287671,M,student
68,0.2602739726027397,M,student
69,0.3287671232876712,M,engineer
70,0.3698630136986301,M,engineer
71,0.5342465753424658,M,scientist
72,0.6575342465753424,F,administrator
73,0.3287671232876712,M,student
74,0.5342465753424658,M,scientist
75,0.3287671232876712,M,entertainment
76,0.273972602739726,M,student
77,0.410958904109589,M,technician
78,0.3561643835616438,M,administrator
79,0.5342465753424658,F,administrator
80,0.4657534246575342,F,administrator
81,0.2876712328767123,M,student
82,0.684931506849315,M,programmer
83,0.547945205479452,M,other
84,0.4383561643835616,M,executive
85,0.6986301369863014,M,educator
86,0.3561643835616438,M,administrator
87,0.6438356164383562,M,administrator
88,0.6712328767123288,F,librarian
89,0.589041095890411,F,administrator
90,0.821917808219178,M,educator
91,0.7534246575342466,M,marketing
92,0.4383561643835616,M,entertainment
93,0.6575342465753424,M,executive
94,0.3561643835616438,M,student
95,0.4246575342465753,M,administrator
96,0.3424657534246575,F,artist
97,0.589041095890411,M,artist
98,0.6712328767123288,F,executive
99,0.273972602739726,M,student
100,0.4931506849315068,M,executive
101,0.2054794520547945,M,student
102,0.5205479452054794,M,programmer
103,0.3561643835616438,M,student
104,0.3698630136986301,M,student
105,0.3287671232876712,M,engineer
106,0.8356164383561644,M,retired
107,0.5342465753424658,M,scientist
108,0.6027397260273972,M,educator
109,0.3972602739726027,M,other
110,0.2602739726027397,M,student
111,0.7808219178082192,M,engineer
112,0.410958904109589,M,salesman
113,0.6438356164383562,M,executive
114,0.3698630136986301,M,programmer
115,0.4246575342465753,M,engineer
116,0.547945205479452,M,healthcare
117,0.273972602739726,M,student
118,0.2876712328767123,M,administrator
119,0.4383561643835616,M,programmer
120,0.6438356164383562,F,other
121,0.7397260273972602,M,librarian
122,0.4383561643835616,F,writer
123,0.6575342465753424,F,artist
124,0.4657534246575342,M,student
125,0.410958904109589,M,lawyer
126,0.3835616438356164,F,lawyer
127,0.4520547945205479,M,none
128,0.3287671232876712,F,marketing
129,0.4931506849315068,F,marketing
130,0.273972602739726,M,none
131,0.8082191780821918,F,administrator
132,0.3287671232876712,M,other
133,0.726027397260274,M,engineer
134,0.4246575342465753,M,programmer
135,0.3150684931506849,M,student
136,0.6986301369863014,M,other
137,0.684931506849315,M,educator
138,0.6301369863013698,M,doctor
139,0.273972602739726,M,student
140,0.410958904109589,F,student
141,0.6712328767123288,M,programmer
142,0.1780821917808219,M,other
143,0.5753424657534246,M,technician
144,0.726027397260274,M,programmer
145,0.4246575342465753,M,entertainment
146,0.6164383561643836,M,artist
147,0.547945205479452,F,librarian
148,0.4520547945205479,M,engineer
149,0.4794520547945205,F,marketing
150,0.273972602739726,F,artist
151,0.5205479452054794,F,administrator
152,0.4520547945205479,F,educator
153,0.3424657534246575,M,student
154,0.3424657534246575,M,student
155,0.4383561643835616,F,other
156,0.3424657534246575,M,educator
157,0.7808219178082192,M,engineer
158,0.684931506849315,M,educator
159,0.3150684931506849,F,student
160,0.3698630136986301,M,programmer
161,0.684931506849315,M,lawyer
162,0.3424657534246575,M,artist
163,0.6712328767123288,M,administrator
164,0.6438356164383562,M,healthcare
165,0.273972602739726,F,other
166,0.6438356164383562,M,educator
167,0.5068493150684932,M,other
168,0.6575342465753424,M,other
169,0.7123287671232876,F,other
170,0.726027397260274,F,healthcare
171,0.6575342465753424,F,educator
172,0.7534246575342466,M,marketing
173,0.7671232876712328,M,other
174,0.410958904109589,F,administrator
175,0.3561643835616438,F,scientist
176,0.3835616438356164,M,scientist
177,0.273972602739726,M,programmer
178,0.3561643835616438,M,other
179,0.2054794520547945,M,entertainment
180,0.3013698630136986,F,administrator
181,0.3561643835616438,M,executive
182,0.4931506849315068,M,programmer
183,0.4520547945205479,M,scientist
184,0.5068493150684932,M,librarian
185,0.726027397260274,F,librarian
186,0.5342465753424658,F,executive
187,0.3561643835616438,M,educator
188,0.5753424657534246,M,student
189,0.4383561643835616,M,artist
190,0.410958904109589,M,administrator
191,0.4520547945205479,M,administrator
192,0.5753424657534246,M,educator
193,0.3972602739726027,M,student
194,0.5205479452054794,M,administrator
195,0.5753424657534246,M,scientist
196,0.6712328767123288,M,writer
197,0.7534246575342466,M,technician
198,0.2876712328767123,F,student
199,0.410958904109589,M,writer
200,0.547945205479452,M,programmer
201,0.3698630136986301,M,writer
202,0.5616438356164384,F,educator
203,0.3424657534246575,F,student
204,0.7123287671232876,F,librarian
205,0.6438356164383562,M,lawyer
206,0.1917808219178082,F,student
207,0.5342465753424658,M,marketing
208,0.589041095890411,M,engineer
209,0.4520547945205479,F,educator
210,0.5342465753424658,M,engineer
211,0.9041095890410958,M,salesman
212,0.6712328767123288,F,educator
213,0.4520547945205479,M,executive
214,0.3561643835616438,F,librarian
215,0.4794520547945205,M,programmer
216,0.3013698630136986,M,engineer
217,0.3013698630136986,M,other
218,0.5068493150684932,M,administrator
219,0.4383561643835616,M,programmer
220,0.410958904109589,M,librarian
221,0.2602739726027397,M,student
222,0.3972602739726027,M,programmer
223,0.2602739726027397,F,student
224,0.4246575342465753,F,educator
225,0.6986301369863014,F,administrator
226,0.3835616438356164,M,student
227,0.6301369863013698,M,executive
228,0.2876712328767123,F,student
229,0.3972602739726027,F,librarian
230,0.3835616438356164,F,student
231,0.6575342465753424,M,librarian
232,0.6164383561643836,M,scientist
233,0.5205479452054794,M,engineer
234,0.821917808219178,M,retired
235,0.5068493150684932,M,educator
236,0.6027397260273972,F,writer
237,0.6712328767123288,M,administrator
238,0.5753424657534246,F,administrator
239,0.5342465753424658,M,artist
240,0.3150684931506849,F,educator
241,0.3561643835616438,F,student
242,0.4520547945205479,M,educator
243,0.4520547945205479,M,educator
244,0.3835616438356164,M,technician
245,0.3013698630136986,M,student
246,0.2602739726027397,M,student
247,0.3835616438356164,M,engineer
248,0.3424657534246575,M,student
249,0.3424657534246575,M,student
250,0.3972602739726027,M,executive
251,0.3835616438356164,M,doctor
252,0.5753424657534246,M,engineer
253,0.3561643835616438,F,librarian
254,0.6027397260273972,M,educator
255,0.3150684931506849,M,entertainment
256,0.4794520547945205,F,none
257,0.2328767123287671,M,student
258,0.2602739726027397,F,student
259,0.2876712328767123,M,student
260,0.547945205479452,F,artist
261,0.3835616438356164,M,administrator
262,0.2602739726027397,F,student
263,0.5616438356164384,M,programmer
264,0.4931506849315068,F,writer
265,0.3561643835616438,M,executive
266,0.8493150684931506,F,administrator
267,0.3150684931506849,M,engineer
268,0.3287671232876712,M,engineer
269,0.4246575342465753,F,librarian
270,0.2465753424657534,F,student
271,0.6986301369863014,M,engineer
272,0.4520547945205479,M,scientist
273,0.684931506849315,F,other
274,0.273972602739726,F,student
275,0.5205479452054794,M,engineer
276,0.2876712328767123,M,student
277,0.4794520547945205,F,administrator
278,0.5068493150684932,F,librarian
279,0.4520547945205479,M,programmer
280,0.410958904109589,F,librarian
281,0.2054794520547945,F,student
282,0.3013698630136986,M,administrator
283,0.3835616438356164,M,programmer
284,0.547945205479452,M,executive
285,0.3424657534246575,M,programmer
286,0.3698630136986301,M,student
287,0.2876712328767123,M,salesman
288,0.4657534246575342,M,marketing
289,0.1506849315068493,M,none
290,0.547945205479452,M,engineer
291,0.2602739726027397,M,student
292,0.4794520547945205,F,programmer
293,0.3287671232876712,M,writer
294,0.4657534246575342,M,technician
295,0.4246575342465753,M,educator
296,0.589041095890411,F,administrator
297,0.3972602739726027,F,educator
298,0.6027397260273972,M,executive
299,0.3972602739726027,M,doctor
300,0.3561643835616438,F,programmer
301,0.3287671232876712,M,student
302,0.5753424657534246,M,educator
303,0.2602739726027397,M,student
304,0.3013698630136986,F,student
305,0.3150684931506849,M,programmer
306,0.6164383561643836,M,other
307,0.3424657534246575,M,student
308,0.821917808219178,M,retired
309,0.547945205479452,M,scientist
310,0.5068493150684932,M,educator
311,0.4383561643835616,M,technician
312,0.6575342465753424,M,other
313,0.5616438356164384,M,marketing
314,0.273972602739726,F,student
315,0.4246575342465753,M,educator
316,0.589041095890411,F,other
317,0.3013698630136986,M,administrator
318,0.8904109589041096,M,retired
319,0.5205479452054794,M,programmer
320,0.2602739726027397,M,student
321,0.6712328767123288,F,educator
322,0.273972602739726,M,student
323,0.2876712328767123,M,student
324,0.2876712328767123,F,student
325,0.6575342465753424,M,technician
326,0.5616438356164384,M,administrator
327,0.3013698630136986,M,student
328,0.6986301369863014,M,administrator
329,0.6575342465753424,M,educator
330,0.4794520547945205,F,educator
331,0.4520547945205479,M,entertainment
332,0.273972602739726,M,student
333,0.6438356164383562,M,other
334,0.4383561643835616,M,librarian
335,0.6164383561643836,M,executive
336,0.3150684931506849,M,salesman
337,0.5068493150684932,M,scientist
338,0.5342465753424658,F,librarian
339,0.4794520547945205,M,lawyer
340,0.6301369863013698,M,engineer
341,0.2328767123287671,F,student
342,0.3424657534246575,F,other
343,0.589041095890411,M,engineer
344,0.410958904109589,F,librarian
345,0.3835616438356164,F,librarian
346,0.4657534246575342,M,other
347,0.2465753424657534,M,student
348,0.3287671232876712,F,student
349,0.9315068493150684,M,retired
350,0.4383561643835616,M,student
351,0.8356164383561644,M,educator
352,0.5068493150684932,F,programmer
353,0.3424657534246575,M,scientist
354,0.3972602739726027,F,librarian
355,0.3424657534246575,M,student
356,0.4383561643835616,F,homemaker
357,0.3561643835616438,M,executive
358,0.547945205479452,M,educator
359,0.3013698630136986,M,student
360,0.6986301369863014,M,other
361,0.3013698630136986,M,student
362,0.4794520547945205,F,homemaker
363,0.273972602739726,M,student
364,0.863013698630137,M,engineer
365,0.3972602739726027,M,lawyer
366,0.273972602739726,F,student
367,0.2328767123287671,M,student
368,0.2465753424657534,M,student
369,0.3287671232876712,M,student
370,0.7123287671232876,M,writer
371,0.4931506849315068,M,engineer
372,0.3424657534246575,F,student
373,0.3287671232876712,F,other
374,0.4931506849315068,M,executive
375,0.2328767123287671,M,entertainment
376,0.3835616438356164,F,other
377,0.3013698630136986,M,student
378,0.4794520547945205,M,student
379,0.6027397260273972,M,programmer
380,0.4383561643835616,M,engineer
381,0.4520547945205479,M,artist
382,0.6164383561643836,M,engineer
383,0.5753424657534246,M,administrator
384,0.7123287671232876,M,programmer
385,0.4931506849315068,M,writer
386,0.4931506849315068,M,salesman
387,0.4520547945205479,M,entertainment
388,0.4246575342465753,M,other
389,0.6027397260273972,F,writer
390,0.5753424657534246,F,writer
391,0.3150684931506849,M,student
392,0.7123287671232876,M,writer
393,0.2602739726027397,M,student
394,0.3424657534246575,M,administrator
395,0.589041095890411,M,other
396,0.7808219178082192,M,engineer
397,0.2328767123287671,M,student
398,0.547945205479452,M,other
399,0.3424657534246575,M,other
400,0.4520547945205479,F,administrator
401,0.6301369863013698,F,healthcare
402,0.410958904109589,M,engineer
403,0.5068493150684932,M,other
404,0.3972602739726027,F,programmer
405,0.3013698630136986,F,healthcare
406,0.7123287671232876,M,educator
407,0.3972602739726027,M,engineer
408,0.3150684931506849,M,student
409,0.6575342465753424,M,administrator
410,0.410958904109589,F,artist
411,0.4657534246575342,M,educator
412,0.3424657534246575,M,educator
413,0.7534246575342466,M,educator
414,0.3287671232876712,M,programmer
415,0.5342465753424658,M,educator
416,0.273972602739726,F,student
417,0.3698630136986301,F,other
418,0.7534246575342466,F,none
419,0.5068493150684932,M,lawyer
420,0.726027397260274,M,educator
421,0.5205479452054794,F,programmer
422,0.3561643835616438,M,entertainment
423,0.8767123287671232,M,other
424,0.4931506849315068,F,marketing
425,0.2602739726027397,M,student
426,0.7534246575342466,M,educator
427,0.6986301369863014,M,doctor
428,0.3835616438356164,M,student
429,0.3698630136986301,M,student
430,0.5205479452054794,M,scientist
431,0.3287671232876712,M,marketing
432,0.3013698630136986,M,entertainment
433,0.3698630136986301,M,artist
434,0.2191780821917808,F,student
435,0.3287671232876712,M,engineer
436,0.410958904109589,F,administrator
437,0.3698630136986301,F,other
438,0.6986301369863014,F,administrator
439,0.3150684931506849,F,administrator
440,0.410958904109589,M,other
441,0.684931506849315,M,technician
442,0.3013698630136986,M,student
443,0.4794520547945205,M,salesman
444,0.6986301369863014,F,lawyer
445,0.2876712328767123,M,writer
446,0.7808219178082192,M,educator
447,0.410958904109589,M,administrator
448,0.3150684931506849,M,entertainment
449,0.3150684931506849,M,librarian
450,0.4794520547945205,F,educator
451,0.2191780821917808,M,student
452,0.4794520547945205,M,administrator
453,0.2465753424657534,M,student
454,0.7808219178082192,M,other
455,0.6575342465753424,M,administrator
456,0.3287671232876712,M,technician
457,0.4520547945205479,F,salesman
458,0.6438356164383562,M,technician
459,0.3013698630136986,M,student
460,0.6027397260273972,F,other
461,0.2054794520547945,M,student
462,0.2602739726027397,F,student
463,0.6575342465753424,F,healthcare
464,0.821917808219178,M,writer
465,0.4383561643835616,M,other
466,0.3013698630136986,M,student
467,0.3972602739726027,M,engineer
468,0.3835616438356164,M,engineer
469,0.821917808219178,M,educator
470,0.3287671232876712,M,programmer
