user_id,age,gender,occupation
471,0.136986301369863,M,student
472,0.3287671232876712,M,student
473,0.3972602739726027,M,student
474,0.6986301369863014,M,executive
475,0.410958904109589,M,programmer
476,0.3835616438356164,M,student
477,0.3150684931506849,F,student
478,0.3972602739726027,M,other
479,0.410958904109589,M,educator
480,0.7808219178082192,M,retired
481,1.0,M,retired
482,0.2465753424657534,F,student
483,0.3972602739726027,M,scientist
484,0.3698630136986301,M,student
485,0.6027397260273972,F,educator
486,0.5342465753424658,M,educator
487,0.3013698630136986,M,engineer
488,0.6575342465753424,M,technician
489,0.7534246575342466,M,other
490,0.3972602739726027,F,artist
491,0.589041095890411,F,writer
492,0.7808219178082192,M,educator
493,0.3013698630136986,M,engineer
494,0.5205479452054794,F,administrator
495,0.3972602739726027,M,engineer
496,0.2876712328767123,F,student
497,0.273972602739726,M,student
498,0.3561643835616438,M,writer
499,0.5753424657534246,M,programmer
500,0.3835616438356164,M,administrator
501,0.3013698630136986,M,student
502,0.3013698630136986,M,student
503,0.684931506849315,F,writer
504,0.547945205479452,F,writer
505,0.3698630136986301,F,other
506,0.6301369863013698,M,programmer
507,0.2465753424657534,F,writer
508,0.3698630136986301,M,marketing
509,0.3150684931506849,M,administrator
510,0.4657534246575342,M,other
511,0.3013698630136986,M,student
512,0.3972602739726027,M,other
513,0.589041095890411,M,administrator
514,0.3698630136986301,M,programmer
515,0.726027397260274,M,marketing
516,0.726027397260274,F,librarian
517,0.3287671232876712,M,student
518,0.6712328767123288,F,writer
519,0.3013698630136986,M,other
520,0.8493150684931506,M,healthcare
521,0.2602739726027397,M,student
522,0.4931506849315068,M,engineer
523,0.684931506849315,F,administrator
524,0.7671232876712328,M,educator
525,0.3698630136986301,F,administrator
526,0.410958904109589,M,marketing
527,0.4520547945205479,M,librarian
528,0.2465753424657534,M,student
529,0.6438356164383562,F,administrator
530,0.3972602739726027,M,engineer
531,0.410958904109589,F,salesman
532,0.273972602739726,M,student
533,0.589041095890411,M,librarian
534,0.273972602739726,M,student
535,0.6164383561643836,F,educator
536,0.5205479452054794,M,engineer
537,0.4931506849315068,M,engineer
538,0.4246575342465753,M,scientist
539,0.726027397260274,F,administrator
540,0.3835616438356164,M,engineer
541,0.2602739726027397,F,student
542,0.2876712328767123,M,student
543,0.4520547945205479,M,scientist
544,0.6027397260273972,F,other
545,0.3698630136986301,M,technician
546,0.4931506849315068,M,executive
547,0.684931506849315,M,educator
548,0.6986301369863014,M,writer
549,0.5753424657534246,M,scientist
550,0.2191780821917808,F,student
551,0.3424657534246575,M,programmer
552,0.6164383561643836,M,other
553,0.7945205479452054,M,educator
554,0.4383561643835616,M,scientist
555,0.3972602739726027,F,educator
556,0.4794520547945205,F,educator
557,0.410958904109589,F,writer
558,0.7671232876712328,F,writer
559,0.9452054794520548,M,executive
560,0.4383561643835616,M,student
561,0.3150684931506849,M,engineer
562,0.7397260273972602,F,administrator
563,0.5342465753424658,F,librarian
564,0.8904109589041096,M,retired
565,0.547945205479452,M,student
566,0.273972602739726,M,student
567,0.3287671232876712,M,entertainment
568,0.5342465753424658,M,educator
569,0.4657534246575342,M,educator
570,0.3561643835616438,M,educator
571,0.4657534246575342,M,artist
572,0.6986301369863014,M,educator
573,0.9315068493150684,M,retired
574,0.7671232876712328,M,educator
575,0.4520547945205479,M,marketing
576,0.6575342465753424,M,executive
577,0.4931506849315068,F,student
578,0.4246575342465753,M,administrator
579,0.4383561643835616,M,educator
580,0.2191780821917808,M,student
581,0.5068493150684932,M,other
582,0.2328767123287671,M,student
583,0.6027397260273972,M,engineer
584,0.3424657534246575,M,student
585,0.9452054794520548,M,librarian
586,0.273972602739726,M,student
587,0.3561643835616438,M,other
588,0.2465753424657534,F,student
589,0.2876712328767123,M,lawyer
590,0.684931506849315,M,educator
591,0.7808219178082192,F,librarian
592,0.2465753424657534,M,student
593,0.4246575342465753,F,educator
594,0.6301369863013698,M,educator
595,0.3424657534246575,M,programmer
596,0.273972602739726,M,artist
597,0.3150684931506849,M,other
598,0.547945205479452,F,marketing
599,0.3013698630136986,F,student
600,0.4657534246575342,M,programmer
601,0.2602739726027397,F,artist
602,0.6438356164383562,F,other
603,0.2876712328767123,M,programmer
604,0.5342465753424658,M,educator
605,0.4520547945205479,M,engineer
606,0.3835616438356164,M,programmer
607,0.6712328767123288,F,healthcare
608,0.3013698630136986,M,other
609,0.1780821917808219,F,student
610,0.3013698630136986,M,student
611,0.6301369863013698,M,librarian
612,0.4931506849315068,M,educator
613,0.5068493150684932,F,marketing
614,0.7397260273972602,M,educator
615,0.5205479452054794,M,educator
616,0.7534246575342466,M,scientist
617,0.3698630136986301,F,writer
618,0.2054794520547945,F,student
619,0.2328767123287671,M,student
620,0.2465753424657534,F,writer
621,0.2328767123287671,M,student
622,0.3424657534246575,M,programmer
623,0.684931506849315,F,educator
624,0.2602739726027397,M,student
625,0.3698630136986301,M,programmer
626,0.3150684931506849,M,scientist
627,0.3287671232876712,M,engineer
628,0.1780821917808219,M,none
629,0.6301369863013698,F,other
630,0.3561643835616438,F,healthcare
631,0.2465753424657534,F,student
632,0.2465753424657534,M,student
633,0.4794520547945205,M,programmer
634,0.5342465753424658,M,engineer
635,0.3013698630136986,M,other
636,0.6438356164383562,M,educator
637,0.410958904109589,M,other
638,0.6164383561643836,M,engineer
639,0.5753424657534246,F,librarian
640,0.273972602739726,M,student
641,0.3287671232876712,M,student
642,0.2465753424657534,F,student
643,0.5342465753424658,M,scientist
644,0.6986301369863014,M,retired
645,0.3698630136986301,M,programmer
646,0.2328767123287671,F,student
647,0.547945205479452,M,educator
648,0.589041095890411,M,engineer
649,0.273972602739726,M,student
650,0.5753424657534246,M,engineer
651,0.8904109589041096,M,retired
652,0.4794520547945205,M,other
653,0.4246575342465753,M,executive
654,0.3698630136986301,F,student
655,0.684931506849315,F,healthcare
656,0.6575342465753424,M,educator
657,0.3561643835616438,F,none
658,0.4520547945205479,M,programmer
659,0.4246575342465753,M,educator
660,0.3561643835616438,M,student
661,0.3835616438356164,M,programmer
662,0.7534246575342466,M,librarian
663,0.3561643835616438,M,other
664,0.410958904109589,M,engineer
665,0.3424657534246575,M,administrator
666,0.6027397260273972,M,administrator
667,0.4794520547945205,M,librarian
668,0.3972602739726027,F,writer
669,0.5068493150684932,M,other
670,0.410958904109589,M,technician
671,0.2876712328767123,M,programmer
672,0.7397260273972602,F,administrator
673,0.6986301369863014,M,educator
674,0.1780821917808219,F,student
675,0.4657534246575342,M,other
676,0.410958904109589,M,programmer
677,0.273972602739726,M,other
678,0.684931506849315,M,educator
679,0.273972602739726,F,student
680,0.4520547945205479,M,lawyer
681,0.6027397260273972,F,marketing
682,0.3150684931506849,M,programmer
683,0.5753424657534246,M,librarian
684,0.3835616438356164,M,student
685,0.4383561643835616,F,librarian
686,0.4383561643835616,M,educator
687,0.4246575342465753,F,healthcare
688,0.5068493150684932,F,administrator
689,0.3424657534246575,M,other
690,0.4794520547945205,M,salesman
691,0.4657534246575342,M,educator
692,0.4657534246575342,M,engineer
693,0.589041095890411,F,healthcare
694,0.821917808219178,M,programmer
695,0.3561643835616438,M,writer
696,0.7534246575342466,M,other
697,0.3424657534246575,M,other
698,0.3835616438356164,F,programmer
699,0.6027397260273972,M,other
700,0.2328767123287671,M,student
701,0.6986301369863014,F,librarian
702,0.5068493150684932,M,other
703,0.3561643835616438,M,educator
704,0.6986301369863014,F,librarian
705,0.2876712328767123,F,student
706,0.3150684931506849,M,student
707,0.7671232876712328,F,librarian
708,0.3561643835616438,F,homemaker
709,0.2876712328767123,M,other
710,0.2602739726027397,M,student
711,0.3013698630136986,F,student
712,0.3013698630136986,F,student
713,0.5753424657534246,F,other
714,0.3561643835616438,M,engineer
715,0.2876712328767123,M,technician
716,0.4931506849315068,F,administrator
717,0.3287671232876712,M,technician
718,0.5753424657534246,M,technician
719,0.5068493150684932,F,other
720,0.6712328767123288,F,administrator
721,0.3287671232876712,F,entertainment
722,0.684931506849315,F,homemaker
723,0.3561643835616438,M,executive
724,0.4246575342465753,M,executive
725,0.2876712328767123,M,student
726,0.3424657534246575,F,administrator
727,0.3424657534246575,M,student
728,0.7945205479452054,M,executive
729,0.2602739726027397,M,student
730,0.4246575342465753,F,scientist
731,0.5616438356164384,F,educator
732,0.3835616438356164,F,other
733,0.6027397260273972,F,other
734,0.3424657534246575,F,other
735,0.3972602739726027,F,healthcare
736,0.6575342465753424,F,writer
737,0.410958904109589,M,programmer
738,0.4794520547945205,M,technician
739,0.4794520547945205,M,technician
740,0.3424657534246575,F,educator
741,0.3424657534246575,M,writer
742,0.4794520547945205,M,student
743,0.4246575342465753,M,programmer
744,0.4794520547945205,M,marketing
745,0.5753424657534246,M,writer
746,0.3424657534246575,M,engineer
747,0.2602739726027397,M,other
748,0.3835616438356164,M,administrator
749,0.4520547945205479,M,other
750,0.3835616438356164,M,administrator
751,0.3287671232876712,F,other
752,0.821917808219178,M,retired
753,0.7671232876712328,M,salesman
754,0.8082191780821918,F,librarian
755,0.6027397260273972,F,educator
756,0.410958904109589,F,none
757,0.3561643835616438,M,student
758,0.3698630136986301,M,student
759,0.273972602739726,F,student
760,0.4794520547945205,F,other
761,0.2328767123287671,M,student
762,0.4383561643835616,M,administrator
763,0.3698630136986301,M,scientist
764,0.3698630136986301,F,educator
765,0.4246575342465753,M,student
766,0.5753424657534246,M,other
767,0.958904109589041,M,engineer
768,0.3972602739726027,M,administrator
769,0.5342465753424658,M,executive
770,0.3835616438356164,M,student
771,0.3561643835616438,M,student
772,0.684931506849315,M,writer
773,0.273972602739726,M,student
774,0.410958904109589,M,student
775,0.6301369863013698,M,executive
776,0.410958904109589,M,librarian
777,0.863013698630137,M,programmer
778,0.4657534246575342,M,student
779,0.4246575342465753,M,student
780,0.6712328767123288,M,programmer
781,0.273972602739726,M,student
782,0.2876712328767123,F,artist
783,0.410958904109589,M,marketing
784,0.6438356164383562,M,administrator
785,0.4383561643835616,M,engineer
786,0.4931506849315068,F,engineer
787,0.2465753424657534,F,student
788,0.6986301369863014,M,administrator
789,0.3972602739726027,M,other
790,0.3698630136986301,M,technician
791,0.4246575342465753,M,educator
792,0.547945205479452,M,programmer
793,0.3013698630136986,M,student
794,0.4383561643835616,M,educator
795,0.410958904109589,M,programmer
796,0.4383561643835616,F,writer
797,0.6027397260273972,F,other
798,0.547945205479452,F,writer
799,0.6712328767123288,F,administrator
800,0.3424657534246575,M,programmer
801,0.3013698630136986,M,writer
802,0.4794520547945205,M,administrator
803,0.958904109589041,M,administrator
804,0.5342465753424658,M,educator
805,0.3698630136986301,F,other
806,0.3698630136986301,M,marketing
807,0.5616438356164384,F,healthcare
808,0.6164383561643836,M,salesman
809,0.684931506849315,F,marketing
810,0.7534246575342466,F,other
811,0.547945205479452,F,educator
812,0.3013698630136986,M,technician
813,0.1917808219178082,F,student
814,0.410958904109589,M,other
815,0.4383561643835616,M,other
816,0.4657534246575342,M,other
817,0.2602739726027397,M,student
818,0.3835616438356164,M,librarian
819,0.8082191780821918,M,administrator
820,0.3013698630136986,M,student
821,0.5068493150684932,M,engineer
822,0.3972602739726027,F,librarian
823,0.3698630136986301,M,artist
824,0.4246575342465753,M,other
825,0.6027397260273972,M,engineer
826,0.3835616438356164,M,artist
827,0.3150684931506849,F,engineer
828,0.3835616438356164,M,librarian
829,0.6575342465753424,M,writer
830,0.6301369863013698,M,programmer
831,0.2876712328767123,M,other
832,0.3287671232876712,M,technician
833,0.4657534246575342,M,writer
834,0.3561643835616438,M,other
835,0.6027397260273972,F,executive
836,0.6027397260273972,M,artist
837,0.4931506849315068,F,artist
838,0.3150684931506849,M,student
839,0.5205479452054794,F,entertainment
840,0.5342465753424658,M,artist
841,0.6164383561643836,M,doctor
842,0.547945205479452,M,writer
843,0.4794520547945205,M,librarian
844,0.3013698630136986,M,engineer
845,0.8767123287671232,M,doctor
846,0.3698630136986301,M,lawyer
847,0.3972602739726027,M,student
848,0.6301369863013698,M,engineer
849,0.2054794520547945,F,student
850,0.4657534246575342,M,technician
851,0.2465753424657534,M,other
852,0.6301369863013698,M,administrator
853,0.6712328767123288,M,writer
854,0.3972602739726027,F,student
855,0.726027397260274,M,librarian
856,0.589041095890411,F,marketing
857,0.4794520547945205,F,administrator
858,0.863013698630137,M,educator
859,0.2465753424657534,F,other
860,0.958904109589041,F,retired
861,0.5205479452054794,F,student
862,0.3424657534246575,M,executive
863,0.2328767123287671,M,student
864,0.3698630136986301,M,programmer
865,0.3424657534246575,M,artist
866,0.6164383561643836,M,other
867,0.3287671232876712,M,scientist
868,0.2876712328767123,M,programmer
869,0.410958904109589,M,student
870,0.3013698630136986,M,student
871,0.4246575342465753,M,executive
872,0.2602739726027397,F,student
873,0.6575342465753424,F,administrator
874,0.4931506849315068,M,scientist
875,0.3287671232876712,F,student
876,0.5616438356164384,M,other
877,0.410958904109589,M,other
878,0.684931506849315,F,educator
879,0.4520547945205479,F,administrator
880,0.1780821917808219,M,student
881,0.5342465753424658,M,marketing
882,0.4794520547945205,M,engineer
883,0.6712328767123288,M,librarian
884,0.6027397260273972,M,engineer
885,0.410958904109589,F,other
886,0.273972602739726,M,student
887,0.1917808219178082,F,student
888,0.5616438356164384,M,scientist
889,0.3287671232876712,M,technician
890,0.4383561643835616,M,student
891,0.6986301369863014,F,administrator
892,0.4931506849315068,M,other
893,0.3424657534246575,M,student
894,0.6438356164383562,M,educator
895,0.4246575342465753,F,librarian
896,0.3835616438356164,M,writer
897,0.410958904109589,M,other
898,0.3150684931506849,M,homemaker
899,0.4383561643835616,M,other
900,0.821917808219178,M,retired
901,0.5205479452054794,M,executive
902,0.6164383561643836,F,artist
903,0.3835616438356164,M,educator
904,0.2328767123287671,F,student
905,0.3698630136986301,M,other
906,0.6164383561643836,M,librarian
907,0.3424657534246575,F,other
908,0.6027397260273972,F,librarian
909,0.684931506849315,F,educator
910,0.3835616438356164,M,healthcare
911,0.5068493150684932,F,writer
912,0.6986301369863014,M,other
913,0.3698630136986301,M,student
914,0.6027397260273972,F,other
915,0.684931506849315,M,entertainment
916,0.3698630136986301,M,engineer
917,0.3013698630136986,F,student
918,0.547945205479452,M,scientist
919,0.3424657534246575,M,other
920,0.410958904109589,F,artist
921,0.273972602739726,F,student
922,0.3972602739726027,F,administrator
923,0.2876712328767123,M,student
924,0.3972602739726027,M,other
925,0.2465753424657534,F,salesman
926,0.6712328767123288,M,entertainment
927,0.3150684931506849,M,programmer
928,0.2876712328767123,M,student
929,0.6027397260273972,M,scientist
930,0.3835616438356164,F,scientist
931,0.821917808219178,M,educator
932,0.7945205479452054,M,educator
933,0.3835616438356164,M,student
934,0.8356164383561644,M,engineer
935,0.5753424657534246,M,doctor
936,0.3287671232876712,M,other
937,0.6575342465753424,M,educator
938,0.5205479452054794,F,technician
939,0.3561643835616438,F,student
940,0.4383561643835616,M,administrator
941,0.273972602739726,M,student
942,0.6575342465753424,F,librarian
943,0.3013698630136986,M,student
